City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Saint-Philippe,RE,-21.3585,55.7679,74.79,77,84,12.86,light rain
240,Narsaq,GL,60.9167,-46.05,41.22,89,100,2.68,overcast clouds
241,Ruangwa,TZ,-10.0667,38.9333,69.67,97,100,2.17,overcast clouds
242,Vao,NC,-22.6667,167.4833,74.64,63,100,22.95,overcast clouds
243,Sistranda,NO,63.7256,8.834,42.76,79,100,6.58,overcast clouds
244,Hamilton,US,39.1834,-84.5333,77.09,54,0,8.05,clear sky
245,Snasa,NO,64.2457,12.3778,37.44,97,100,3.89,overcast clouds
246,Hobyo,SO,5.3505,48.5268,82.78,72,4,11.07,clear sky
247,Yaan,NG,7.3833,8.5667,77.47,75,100,6.89,overcast clouds
248,Buckeye,US,33.3703,-112.5838,87.69,6,0,4.61,clear sky
249,El Rusio,HN,14.4667,-86.3667,73.11,75,44,3.58,scattered clouds
250,Solton,RU,52.8429,86.4787,33.82,70,6,3.18,clear sky
251,Saldanha,ZA,-33.0117,17.9442,57.27,79,0,14.2,clear sky
252,Mount Isa,AU,-20.7333,139.5,69.57,100,100,6.91,light intensity drizzle
253,Hobart,AU,-42.8794,147.3294,57.25,85,75,8.05,broken clouds
254,Siva,EG,29.2041,25.5195,70.75,35,18,8.99,few clouds
255,Revelstoke,CA,50.9832,-118.2023,55.56,83,100,2.35,overcast clouds
256,Aripuana,BR,-9.1667,-60.6333,74.43,93,0,0.74,clear sky
257,Makakilo City,US,21.3469,-158.0858,82.72,51,40,20.71,scattered clouds
258,Turukhansk,RU,65.8167,87.9833,11.32,91,100,5.26,overcast clouds
259,Esperance,AU,-33.8667,121.9,64.15,68,67,9.8,broken clouds
260,Sitka,US,57.0531,-135.33,46.29,76,100,0.0,light rain
261,Kahului,US,20.8947,-156.47,82.42,66,75,21.85,broken clouds
262,Olafsvik,IS,64.8945,-23.7142,45.43,71,79,6.64,broken clouds
263,Gwanda,ZW,-20.9333,29.0,65.73,74,45,3.4,scattered clouds
264,Nador,MA,35.174,-2.9287,57.45,82,0,2.3,clear sky
265,Nome,US,64.5011,-165.4064,38.16,87,100,0.0,overcast clouds
266,Leningradskiy,RU,69.3833,178.4167,22.69,86,93,3.02,overcast clouds
267,Port Hawkesbury,CA,45.6169,-61.3485,37.18,92,100,9.22,overcast clouds
268,Yudong,CN,29.385,106.5194,68.2,80,100,3.71,overcast clouds
269,Touros,BR,-5.1989,-35.4608,76.1,91,100,8.52,overcast clouds
270,Talnakh,RU,69.4865,88.3972,-0.8,97,90,5.1,overcast clouds
271,Kavaratti,IN,10.5669,72.642,84.09,71,5,1.25,clear sky
272,Aloleng,PH,16.1307,119.7824,85.37,67,7,4.63,clear sky
273,Bonavista,CA,48.6499,-53.1147,36.1,93,100,19.8,overcast clouds
274,Stillwater,US,36.1156,-97.0584,65.01,55,75,6.91,broken clouds
275,Bar Harbor,US,44.3876,-68.2039,46.54,49,0,5.75,clear sky
276,Palmer,US,42.1584,-72.3287,51.44,57,40,8.05,scattered clouds
277,Kalanguy,RU,51.0167,116.5167,34.84,54,100,11.45,overcast clouds
278,Meridian,US,43.6121,-116.3915,65.16,19,0,6.91,clear sky
279,Pevek,RU,69.7008,170.3133,13.21,89,86,1.39,overcast clouds
280,Sur,OM,22.5667,59.5289,84.25,43,0,9.66,clear sky
281,Atlantis,ZA,-33.5667,18.4834,55.98,87,0,6.26,clear sky
282,Hami,CN,42.8,93.45,60.64,35,20,19.24,few clouds
283,Alyangula,AU,-13.8483,136.4192,78.67,94,100,6.91,overcast clouds
284,Dawei,MM,14.0833,98.2,83.44,73,55,1.88,broken clouds
285,Bandarbeyla,SO,9.4942,50.8122,81.23,73,66,7.07,broken clouds
286,Jiuquan,CN,39.7432,98.5174,54.59,47,0,7.61,clear sky
287,Belyy Yar,RU,53.6039,91.3903,29.86,64,11,0.0,few clouds
288,Mopti,ML,14.6667,-4.0,88.29,11,95,12.48,overcast clouds
289,Panguna,PG,-6.3164,155.4848,81.37,63,54,2.82,light rain
290,Alofi,NU,-19.0595,-169.9187,78.94,79,99,11.61,light rain
291,Athabasca,CA,54.7169,-113.2854,51.58,57,35,14.99,scattered clouds
292,Haines Junction,CA,60.7522,-137.5108,43.09,70,87,2.51,overcast clouds
293,Japura,ID,-0.3167,102.35,77.77,94,97,1.39,overcast clouds
294,Tecoanapa,MX,16.5167,-98.75,81.48,67,2,6.51,clear sky
295,Parambu,BR,-6.2111,-40.6944,70.75,76,100,1.81,overcast clouds
296,Birjand,IR,32.8663,59.2211,61.52,39,63,8.1,broken clouds
297,Smirnykh,RU,49.75,142.8333,34.84,78,21,17.22,few clouds
298,Ranong,TH,9.9658,98.6348,82.81,78,98,3.06,overcast clouds
299,Montbrison,FR,45.6667,4.0833,52.14,94,99,4.34,overcast clouds
300,Savannah Bight,HN,16.45,-85.85,81.48,74,0,20.24,clear sky
301,Trelew,AR,-43.249,-65.3051,57.29,28,0,28.54,clear sky
302,Jiwani,PK,25.05,61.7417,80.28,81,0,5.01,clear sky
303,Sorland,NO,67.667,12.6934,40.15,91,100,9.86,light rain
304,Torbay,CA,47.6666,-52.7314,37.76,96,100,16.11,light intensity drizzle
305,Hellin,ES,38.5106,-1.701,53.35,56,49,5.82,scattered clouds
306,Balezino,RU,57.9796,53.0106,35.28,99,99,3.09,overcast clouds
307,Murmashi,RU,68.8154,32.8115,34.21,93,40,1.99,scattered clouds
308,Aracati,BR,-4.5617,-37.7697,77.29,87,100,8.66,overcast clouds
309,Bilma,NE,18.6853,12.9164,88.52,9,0,6.93,clear sky
310,Kununurra,AU,-15.7667,128.7333,85.98,42,70,6.91,broken clouds
311,Miri,MY,4.4148,114.0089,79.84,88,100,5.82,overcast clouds
312,Port-Cartier,CA,50.0334,-66.8654,36.75,91,100,5.08,overcast clouds
313,Stepnyak,KZ,52.8339,70.7803,30.78,51,45,4.29,scattered clouds
314,Salinopolis,BR,-0.6136,-47.3561,78.35,86,86,11.59,overcast clouds
315,Shihezi,CN,44.3,86.0333,52.21,42,100,10.78,overcast clouds
316,Yuzhnyy,RU,53.2542,83.6936,30.58,69,0,2.24,clear sky
317,Gamba,GA,-2.65,10.0,77.18,90,100,3.76,overcast clouds
318,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,20.71,scattered clouds
319,Perevoz,RU,55.5961,44.5446,49.37,94,100,7.85,overcast clouds
320,Southbridge,US,42.0751,-72.0334,50.11,64,54,4.7,broken clouds
321,Khasan,RU,42.4308,130.6434,52.41,58,0,6.53,clear sky
322,Thomasville,US,35.8826,-80.082,71.69,69,0,6.24,clear sky
323,Morshansk,RU,53.4435,41.8107,49.6,89,100,7.25,overcast clouds
324,Waipawa,NZ,-41.4122,175.5153,57.07,62,85,2.64,overcast clouds
325,Yar-Sale,RU,66.8333,70.8333,1.53,97,54,4.21,broken clouds
326,Pisco,PE,-13.7,-76.2167,69.03,77,0,6.91,clear sky
327,Santa Isabel,BR,-23.3156,-46.2214,69.1,94,91,3.11,overcast clouds
328,Manitouwadge,CA,49.1215,-85.8403,41.52,98,100,6.22,overcast clouds
329,Asyut,EG,27.181,31.1837,71.76,26,0,7.78,clear sky
330,Ancud,CL,-41.8697,-73.8203,44.22,75,64,21.72,light rain
331,Tasiilaq,GL,65.6145,-37.6368,30.36,68,17,3.24,few clouds
332,Havoysund,NO,70.9963,24.6622,34.03,71,100,8.43,light snow
333,Troitsko-Pechorsk,RU,62.7084,56.1964,33.78,99,100,4.5,overcast clouds
334,Ewo,CG,-0.8725,14.8206,72.27,93,80,1.7,light rain
335,Lamu,KE,-2.2717,40.902,82.13,78,100,9.95,overcast clouds
336,Chigorodo,CO,7.6664,-76.6811,75.52,95,100,2.28,overcast clouds
337,Bundaberg,AU,-24.85,152.35,80.22,64,75,18.41,broken clouds
338,Ploemeur,FR,47.7333,-3.4333,55.62,88,100,1.99,mist
339,Tessalit,ML,20.1986,1.0114,76.37,12,0,8.97,clear sky
340,Dori,BF,14.0354,-0.0345,85.41,11,99,10.51,overcast clouds
341,Hualmay,PE,-11.0964,-77.6139,67.41,86,51,9.69,broken clouds
342,Nordby,DK,55.446,8.3979,42.06,77,13,9.22,few clouds
343,Elmina,GH,5.0898,-1.348,77.88,85,100,2.68,overcast clouds
344,Tuatapere,NZ,-46.1333,167.6833,58.33,69,40,14.7,scattered clouds
345,Broome,US,42.2506,-75.833,72.37,45,20,9.22,few clouds
346,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.71,78,100,15.21,overcast clouds
347,Kalemie,CD,-5.9475,29.1947,69.24,88,100,1.72,light rain
348,Aksu,CN,41.1231,80.2644,67.78,23,100,3.31,overcast clouds
349,Monrovia,LR,6.3005,-10.7969,76.51,89,100,6.46,overcast clouds
350,Salalah,OM,17.0151,54.0924,79.7,77,29,5.28,scattered clouds
351,Forestville,US,38.8451,-76.875,68.61,63,20,9.22,few clouds
352,Namatanai,PG,-3.6667,152.4333,85.41,65,79,3.29,broken clouds
353,Hayden,US,47.766,-116.7866,64.49,33,0,4.61,clear sky
354,Berlevag,NO,70.8578,29.0864,33.6,80,100,6.51,overcast clouds
355,Linqiong,CN,30.4159,103.4609,70.03,67,100,3.65,overcast clouds
356,Arkhangelsk,RU,64.5401,40.5433,23.11,100,20,2.24,few clouds
357,Pokrovskoye,RU,47.4157,38.8971,52.92,86,6,6.33,clear sky
358,Flin Flon,CA,54.7682,-101.865,28.6,58,37,10.47,scattered clouds
359,Key West,US,24.5557,-81.7826,82.4,72,0,19.57,clear sky
360,Akdepe,TM,42.0551,59.3788,57.54,45,27,4.52,scattered clouds
361,Ust-Ilimsk,RU,58.0006,102.6619,25.05,82,100,7.27,overcast clouds
362,Sahuaripa,MX,29.05,-109.2333,85.68,11,0,11.43,clear sky
363,Henties Bay,NA,-22.116,14.2845,58.89,83,0,9.53,clear sky
364,Payo,ID,-3.7508,103.6372,75.87,91,100,0.22,overcast clouds
365,General Roca,AR,-39.0333,-67.5833,59.63,40,22,27.4,few clouds
366,Slave Lake,CA,55.2834,-114.769,54.21,46,100,9.84,overcast clouds
367,Namwala,ZM,-15.7504,26.4384,61.09,89,0,2.44,clear sky
368,Qiongshan,CN,20.0058,110.3542,84.33,70,13,19.24,few clouds
369,Gidam,IN,18.9833,81.4,81.18,40,8,0.78,clear sky
370,Lerwick,GB,60.1545,-1.1494,46.4,88,29,19.06,scattered clouds
371,Vanimo,PG,-2.6741,141.3028,84.49,71,100,4.45,overcast clouds
372,Biltine,TD,14.5333,20.9167,84.69,12,98,2.8,overcast clouds
373,Ossora,RU,59.2353,163.0719,31.14,97,100,16.8,snow
374,Kaeo,NZ,-35.1,173.7833,67.03,63,100,8.7,overcast clouds
375,Kupino,RU,54.3663,77.2981,33.98,51,11,3.51,few clouds
376,Chokurdakh,RU,70.6333,147.9167,8.49,91,25,3.89,scattered clouds
377,Doha,QA,25.2867,51.5333,78.78,69,0,12.66,clear sky
378,Verkhnevilyuysk,RU,63.4453,120.3167,26.94,83,99,4.14,overcast clouds
379,Korla,CN,41.7597,86.1469,66.78,27,96,9.84,overcast clouds
380,Marzuq,YE,14.4,46.4667,68.02,53,5,5.77,clear sky
381,Camopi,GF,3.1655,-52.3158,73.11,99,27,3.29,scattered clouds
382,Pitimbu,BR,-7.4706,-34.8086,77.59,84,23,8.3,few clouds
383,Shahrud,IR,36.4182,54.9763,65.86,36,100,6.02,overcast clouds
384,Lagoa,PT,39.05,-27.9833,57.79,74,0,18.7,clear sky
385,Zhigansk,RU,66.7697,123.3711,16.14,91,91,7.7,overcast clouds
386,Maltahohe,NA,-24.8333,16.9833,49.44,22,0,13.8,clear sky
387,Aykhal,RU,66.0,111.5,17.92,81,23,3.51,few clouds
388,Dakar,SN,14.6937,-17.4441,76.08,77,0,20.13,clear sky
389,Dzhebariki-Khaya,RU,62.2167,135.8,32.43,77,83,0.49,broken clouds
390,Lethem,GY,3.3803,-59.7968,80.08,74,100,7.85,overcast clouds
391,Mayo,US,38.8876,-76.5119,65.26,71,0,11.5,clear sky
392,Skelleftea,SE,64.7507,20.9528,34.16,64,75,2.3,broken clouds
393,Egvekinot,RU,66.3167,-179.1667,22.55,79,20,3.62,few clouds
394,Znamenskoye,RU,57.1281,73.8282,33.69,66,22,5.28,few clouds
395,Howard Springs,AU,-12.497,131.047,91.98,61,100,3.6,overcast clouds
396,Tomatlan,MX,19.9333,-105.25,76.42,62,0,5.53,clear sky
397,Karasuk,RU,53.7377,78.0403,34.5,47,7,2.26,clear sky
398,Mildura,AU,-34.2,142.15,70.07,56,97,11.5,overcast clouds
399,Katsuura,JP,35.1333,140.3,68.58,73,18,1.63,few clouds
400,Barentin,FR,49.5453,0.9552,49.17,85,76,9.42,broken clouds
401,Praia,CV,14.9215,-23.5087,75.74,46,0,14.97,clear sky
402,Odoyev,RU,53.9393,36.6864,41.2,95,8,4.74,clear sky
403,Wagga Wagga,AU,-35.1167,147.3667,70.84,49,42,12.66,scattered clouds
404,Nikolskoye,RU,59.7035,30.7861,44.87,97,100,6.17,light rain
405,Batsfjord,NO,70.6345,29.7185,33.58,93,100,8.05,overcast clouds
406,Namibe,AO,-15.1961,12.1522,69.93,82,1,6.08,clear sky
407,Boa Vista,BR,2.8197,-60.6733,80.58,74,40,3.44,scattered clouds
408,Baykit,RU,61.67,96.37,31.96,88,100,6.4,overcast clouds
409,Mogadishu,SO,2.0371,45.3438,82.53,74,69,9.22,broken clouds
410,Guerrero Negro,MX,27.9769,-114.0611,69.06,49,0,18.03,clear sky
411,Bayan,CN,46.0833,127.4,60.1,30,38,6.73,scattered clouds
412,Odweyne,SO,9.4092,45.064,71.26,74,100,3.98,light rain
413,Ceres,US,37.5949,-120.9577,80.92,23,0,8.05,clear sky
414,Kudahuvadhoo,MV,2.6708,72.8944,84.38,69,73,6.93,broken clouds
415,Manakara,MG,-22.1333,48.0167,71.69,87,99,2.8,light rain
416,Ferrol,ES,43.4832,-8.2369,52.34,89,59,6.98,broken clouds
417,Marovoay,MG,-16.1,46.6333,73.17,76,55,6.13,broken clouds
418,Komsomolskoye,RU,55.2567,47.5461,49.87,83,100,8.25,overcast clouds
419,Naze,JP,28.3667,129.4833,74.21,82,2,6.53,clear sky
420,Timaru,NZ,-44.4,171.25,65.07,65,0,8.99,clear sky
421,Noumea,NC,-22.2763,166.4572,78.01,99,100,17.96,overcast clouds
422,Souillac,MU,-20.5167,57.5167,74.62,75,11,15.14,few clouds
423,Coari,BR,-4.085,-63.1414,75.2,94,67,2.21,broken clouds
424,Atar,MR,20.5169,-13.0499,76.32,32,0,7.61,clear sky
425,Coquimbo,CL,-29.9533,-71.3436,56.93,94,100,1.14,overcast clouds
426,Namioka,JP,40.7072,140.5894,64.9,52,25,5.35,scattered clouds
427,Celestun,MX,20.8667,-90.4,81.91,70,22,15.64,few clouds
428,Taltal,CL,-25.4,-70.4833,63.77,80,0,5.23,clear sky
429,Perbaungan,ID,3.5679,98.956,77.11,82,100,3.87,overcast clouds
430,Formosa Do Rio Preto,BR,-11.0483,-45.1931,72.27,58,73,2.95,broken clouds
431,Faya,SA,18.3851,42.4509,59.52,51,6,1.1,clear sky
432,Kapit,MY,2.0167,112.9333,75.38,99,100,1.83,overcast clouds
433,Hauterive,FR,46.0901,3.4459,52.56,93,99,7.85,overcast clouds
434,Jumla,NP,29.2747,82.1838,52.65,34,0,3.94,clear sky
435,Sakaiminato,JP,35.55,133.2333,66.24,74,65,4.59,broken clouds
436,Joshimath,IN,30.5667,79.5667,57.15,35,24,7.72,few clouds
437,Floro,NO,61.5996,5.0328,44.96,87,66,1.14,broken clouds
438,Kilindoni,TZ,-7.9139,39.6668,81.09,78,98,5.88,light rain
439,Kroya,ID,-7.6331,109.2461,81.14,82,100,3.04,overcast clouds
440,Quesnel,CA,52.9999,-122.5029,60.03,44,100,9.35,overcast clouds
441,Marawi,PH,7.9986,124.2928,78.64,71,65,2.91,broken clouds
442,Ambulu,ID,-8.345,113.6058,80.92,80,39,2.1,scattered clouds
443,Edwardsville,US,38.8114,-89.9532,65.79,94,100,11.5,overcast clouds
444,Morehead,US,37.2711,-87.1764,73.15,60,40,5.75,scattered clouds
445,Sinnamary,GF,5.3833,-52.95,78.13,89,77,9.33,broken clouds
446,Alta Floresta,BR,-9.8756,-56.0861,73.94,94,92,2.82,overcast clouds
447,Gazojak,TM,41.1875,61.4036,58.5,43,13,7.34,few clouds
448,Gumdag,TM,39.2061,54.5906,68.97,30,100,19.51,overcast clouds
449,Bahia Blanca,AR,-38.7196,-62.2724,69.48,56,98,13.78,overcast clouds
450,Xinqing,CN,48.2333,129.5,52.45,41,74,7.23,broken clouds
451,Houma,US,29.5958,-90.7195,77.02,85,40,11.5,scattered clouds
452,Rosetta,EG,31.4044,30.4164,63.25,84,0,8.1,clear sky
453,Matamoros,MX,25.5333,-103.25,93.31,17,40,10.36,scattered clouds
454,Nanortalik,GL,60.1432,-45.2371,37.35,90,100,3.42,overcast clouds
455,Sovetskiy,RU,61.3614,63.5842,29.97,96,71,2.8,broken clouds
456,Sorong,ID,-0.8833,131.25,82.94,76,61,0.6,broken clouds
457,Outjo,NA,-20.1167,16.15,60.42,47,0,7.07,clear sky
458,San Ignacio,BZ,17.1561,-89.0714,82.54,65,0,9.22,clear sky
459,Thabazimbi,ZA,-24.5917,27.4116,64.06,70,31,0.67,scattered clouds
460,Hazorasp,UZ,41.3194,61.0742,49.84,42,32,6.89,scattered clouds
461,Rincon,US,32.296,-81.2354,70.86,64,0,8.05,clear sky
462,Toba,JP,34.4833,136.85,64.4,81,9,2.55,clear sky
463,Chone,EC,-0.6833,-80.1,74.23,94,70,2.93,broken clouds
464,Nantucket,US,41.2835,-70.0995,46.54,67,20,0.0,few clouds
465,Pravia,ES,43.4906,-6.1508,52.09,82,75,6.91,broken clouds
466,Beloha,MG,-25.1667,45.05,71.24,65,100,6.98,overcast clouds
467,Noshiro,JP,40.2039,140.0242,60.85,71,0,7.16,clear sky
468,Fuyang,CN,32.9,115.8167,68.76,98,100,9.33,light rain
469,Cherskiy,RU,68.75,161.3,22.89,80,100,7.25,overcast clouds
470,Zelenets,RU,61.8849,50.7489,28.65,87,100,5.44,overcast clouds
471,Polunochnoye,RU,60.8697,60.4153,30.7,96,98,2.26,overcast clouds
472,Bolitoc,PH,15.7395,119.8769,87.71,60,11,3.06,few clouds
473,Casablanca,MA,33.5928,-7.6192,62.33,67,0,8.01,clear sky
474,Pimentel,PE,-6.8367,-79.9342,67.05,86,58,14.85,broken clouds
475,Yuli,NG,9.6989,10.2744,83.82,58,100,7.85,overcast clouds
476,Cururupu,BR,-1.8283,-44.8683,73.26,93,3,2.66,clear sky
477,Bambous Virieux,MU,-20.3428,57.7575,75.22,72,14,16.49,few clouds
478,Airai,TL,-8.9266,125.4092,72.66,39,99,2.71,overcast clouds
479,Ilulissat,GL,69.2167,-51.1,26.62,93,100,4.61,light snow
480,Nadvoitsy,RU,63.8667,34.3167,26.53,96,32,3.29,scattered clouds
481,Ambo,PE,-10.1308,-76.2047,62.06,92,100,3.94,overcast clouds
