City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
482,Mount Gambier,AU,-37.8333,140.7667,65.05,48,100,4.36,overcast clouds
483,Bubaque,GW,11.2833,-15.8333,77.67,73,98,9.08,overcast clouds
484,Guangyuan,CN,32.442,105.823,64.38,64,18,4.92,few clouds
485,Zavyalovo,RU,54.5053,82.4484,32.7,67,70,6.11,broken clouds
486,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.61,82,100,11.92,overcast clouds
487,Buala,SB,-8.145,159.5921,85.68,69,86,6.78,overcast clouds
488,Hede,CN,33.7681,120.2517,62.67,88,100,11.65,light rain
489,Luderitz,NA,-26.6481,15.1594,54.63,62,0,15.99,clear sky
490,Half Moon Bay,US,37.4636,-122.4286,75.54,70,0,21.85,mist
491,Juruti,BR,-2.1522,-56.0922,75.96,89,46,3.71,scattered clouds
492,Orange Cove,US,36.6244,-119.3137,79.97,28,0,3.11,clear sky
493,Ahuimanu,US,21.4447,-157.8378,83.91,65,75,20.71,broken clouds
494,Ust-Maya,RU,60.4167,134.5333,35.47,63,84,1.32,broken clouds
495,Mandalgovi,MN,45.7625,106.2708,34.39,52,12,30.2,few clouds
496,Tamandare,BR,-8.7597,-35.1047,78.17,84,88,8.08,overcast clouds
497,Kalabo,ZM,-14.97,22.6814,65.82,75,38,4.56,scattered clouds
498,Pekan,MY,3.4836,103.3996,81.72,80,100,2.64,overcast clouds
499,Jaque,PA,7.5175,-78.1703,79.43,80,7,0.6,clear sky
500,Saint-Augustin,CA,51.226,-58.6502,37.13,91,100,19.17,overcast clouds
501,Arica,CL,-18.475,-70.3042,64.63,77,0,2.3,clear sky
502,Masuguru,TZ,-11.3667,38.4167,71.83,98,100,2.71,overcast clouds
503,Srednekolymsk,RU,67.45,153.6833,21.18,85,100,16.91,overcast clouds
504,Mumias,KE,0.3351,34.4864,63.64,97,100,2.77,light rain
505,Marsh Harbour,BS,26.5412,-77.0636,74.3,71,4,19.15,clear sky
506,Hun,LY,29.1268,15.9477,64.65,38,16,6.02,few clouds
507,Hofn,IS,64.2539,-15.2082,40.91,90,99,4.81,overcast clouds
508,Gushikawa,JP,26.3544,127.8686,80.6,83,75,8.05,broken clouds
509,Adrar,MR,20.5022,-10.0711,72.01,35,0,10.04,clear sky
510,Xihua,CN,33.7833,114.5167,66.09,91,100,14.74,light rain
511,Sile,TR,41.1754,29.6133,57.87,68,96,3.36,overcast clouds
512,Pangody,RU,65.85,74.4859,11.61,95,97,4.14,overcast clouds
513,Torun,PL,53.0137,18.5981,44.15,88,100,3.0,overcast clouds
514,Byumba,RW,-1.5763,30.0675,57.4,94,100,1.88,light rain
515,Sanford,US,28.8006,-81.2731,75.49,79,0,6.91,clear sky
516,Kirakira,SB,-10.4544,161.9205,84.85,71,100,5.61,overcast clouds
517,San Cristobal,VE,7.7669,-72.225,69.98,98,89,2.04,overcast clouds
518,Watertown,US,42.3709,-71.1828,50.34,45,100,5.75,overcast clouds
519,San Quintin,MX,30.4833,-115.95,69.01,50,0,10.16,clear sky
520,Cascais,PT,38.6979,-9.4215,56.52,74,14,13.0,few clouds
521,Chumikan,RU,54.7183,135.315,31.53,80,100,10.83,overcast clouds
522,Lefka,CY,35.1106,32.8506,66.85,49,0,3.51,clear sky
523,Vila,PT,42.0304,-8.1588,41.88,92,96,3.04,overcast clouds
524,Krasnoarmeysk,RU,51.0239,45.6969,47.82,88,100,5.64,overcast clouds
525,Conde,BR,-7.2597,-34.9075,76.46,94,75,5.75,broken clouds
526,Lewistown,US,40.5992,-77.5714,74.61,53,0,0.0,clear sky
527,Union,US,40.6334,-74.2663,51.3,69,0,8.05,clear sky
528,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,53,0,35.68,clear sky
529,Okhotsk,RU,59.3833,143.3,31.51,83,25,12.01,scattered clouds
530,Filingue,NE,14.3521,3.3168,86.74,12,100,11.39,overcast clouds
531,Acapulco,MX,16.8634,-99.8901,80.42,78,20,6.91,few clouds
532,Teguise,ES,29.0605,-13.564,57.42,72,0,3.44,clear sky
533,Tartus,SY,34.889,35.8866,66.16,69,5,5.53,clear sky
534,Roverud,NO,60.2521,12.055,37.6,70,100,2.57,overcast clouds
535,Alugan,PH,12.2188,125.4808,81.59,85,100,13.09,overcast clouds
536,Nalut,LY,30.3333,10.85,69.44,14,65,14.29,broken clouds
537,Goderich,CA,43.7501,-81.7165,52.27,96,100,18.25,overcast clouds
538,Clermont,FR,49.5,2.4167,51.71,85,88,8.05,overcast clouds
539,Sosnovo-Ozerskoye,RU,52.5249,111.5418,31.21,42,100,6.26,overcast clouds
540,Newport,GB,51.5877,-2.9984,48.74,74,9,10.78,clear sky
541,Sharjah,AE,25.3573,55.4033,82.38,57,0,4.61,clear sky
542,Santa Marinella,IT,42.0345,11.8536,57.11,98,38,3.4,scattered clouds
543,Sidi Bin Nur,TN,35.5333,10.9167,60.71,74,71,9.73,broken clouds
544,Balikpapan,ID,-1.2675,116.8289,79.79,100,40,4.61,scattered clouds
545,Chase,CA,50.8165,-119.6857,66.15,49,100,6.24,overcast clouds
546,Bluefields,NI,12.0137,-83.7635,77.83,83,0,6.69,clear sky
547,Victoria,HK,22.2855,114.1577,82.96,82,8,7.0,clear sky
548,Valparaiso,CL,-33.0393,-71.6273,59.47,85,75,4.61,broken clouds
549,Otane,NZ,-39.8833,176.6333,58.01,75,100,4.09,overcast clouds
550,Bodden Town,KY,19.2833,-81.25,77.0,82,97,3.0,overcast clouds
551,Kaz,RU,52.9113,87.3105,33.21,71,11,2.53,few clouds
552,Tigil,RU,57.8,158.6667,33.87,98,100,3.62,overcast clouds
553,Cap Malheureux,MU,-19.9842,57.6142,75.47,71,88,8.99,overcast clouds
554,Phalaborwa,ZA,-23.943,31.1411,70.88,61,7,1.83,clear sky
555,Beirut,LB,33.8889,35.4944,66.94,73,75,1.14,mist
556,Port Blair,IN,11.6667,92.75,83.61,65,82,2.73,broken clouds
557,Tombouctou,ML,20.0,-3.0,75.25,26,0,9.69,clear sky
558,Nasturelu,RO,43.6667,25.4667,57.51,82,58,4.18,broken clouds
559,Port-Gentil,GA,-0.7193,8.7815,76.96,94,20,2.3,few clouds
560,Kysyl-Syr,RU,63.8986,122.7617,25.25,77,85,2.55,overcast clouds
561,Ugoofaaru,MV,5.6667,73.0,84.27,70,100,4.63,overcast clouds
562,Eyl,SO,7.9803,49.8164,80.33,76,74,7.63,broken clouds
563,Cayenne,GF,4.9333,-52.3333,81.09,1,20,3.0,few clouds
564,Ijui,BR,-28.3878,-53.9147,69.17,89,0,8.23,clear sky
565,Tazovskiy,RU,67.4667,78.7,-4.65,99,62,4.79,broken clouds
566,Malibu,US,34.005,-118.8101,86.56,25,0,13.24,clear sky
567,Tual,ID,-5.6667,132.75,83.82,66,30,1.92,scattered clouds
568,Fomboni,KM,-12.28,43.7425,82.09,79,96,13.73,light rain
569,Balkanabat,TM,39.5108,54.3671,71.17,27,100,10.02,overcast clouds
570,Tebingtinggi,ID,3.3285,99.1625,80.56,81,82,2.93,broken clouds
571,San Pedro,PH,14.35,121.0167,83.35,75,74,10.38,broken clouds
572,Winslow,US,35.0242,-110.6974,62.78,8,0,11.5,clear sky
573,Ngunguru,NZ,-35.6167,174.5,64.27,72,100,10.04,overcast clouds
574,Serro,BR,-18.6047,-43.3794,66.51,79,31,2.15,scattered clouds
575,Dong Hoi,VN,17.4833,106.6,84.09,72,7,5.35,clear sky
576,Umm Kaddadah,SD,13.6017,26.6876,81.18,8,27,11.07,scattered clouds
577,Pangai,TO,-19.8,-174.35,79.52,68,83,6.02,broken clouds
578,Kyra,RU,49.5776,111.9753,31.41,55,100,10.58,snow
579,Beira,MZ,-19.8436,34.8389,74.01,90,16,5.7,few clouds
580,Artesia,US,33.8658,-118.0831,88.03,25,0,19.57,clear sky
581,Ulladulla,AU,-35.35,150.4667,67.77,70,100,5.46,overcast clouds
582,Dandong,CN,40.1292,124.3947,59.94,84,100,9.08,overcast clouds
583,Daru,PG,-9.0763,143.2092,84.96,70,32,1.39,scattered clouds
584,Dauphin,CA,51.1494,-100.0502,30.34,69,100,23.02,overcast clouds
585,Qaqortoq,GL,60.7167,-46.0333,35.58,90,100,4.05,overcast clouds
586,Galle,LK,6.0367,80.217,80.24,80,100,0.27,light rain
587,Batemans Bay,AU,-35.7167,150.1833,65.1,60,100,3.02,overcast clouds
588,Lipin Bor,RU,60.2622,37.9763,34.97,89,100,9.19,light snow
589,Saint-Georges,GD,12.0564,-61.7485,78.58,76,94,13.69,overcast clouds
590,Erdenet,MN,49.0333,104.0833,21.79,85,100,11.3,snow
591,Kyabe,TD,9.4515,18.9449,83.55,56,90,8.39,overcast clouds
592,Lisakovsk,KZ,52.5369,62.4936,41.54,41,91,4.83,overcast clouds
593,Awbari,LY,26.5921,12.7805,70.66,12,35,10.8,scattered clouds
594,Marsabit,KE,2.3284,37.9899,68.32,75,95,11.3,light rain
595,Camargo,MX,27.6667,-105.1667,87.51,6,0,19.33,clear sky
596,Sisimiut,GL,66.9395,-53.6735,24.08,92,72,1.63,broken clouds
597,Nogliki,RU,51.8333,143.1667,29.75,96,100,12.77,light snow
598,Barao De Melgaco,BR,-16.1944,-55.9675,75.92,80,85,4.59,overcast clouds
599,Kerkini,GR,41.2167,23.0833,58.3,76,10,1.79,clear sky
600,Komsomolskiy,UZ,40.4272,71.7189,57.92,88,100,4.61,mist
601,Chapais,CA,49.7834,-74.8492,36.84,84,100,12.88,overcast clouds
602,Puerto Escondido,MX,15.85,-97.0667,83.23,74,75,0.0,broken clouds
603,Myski,RU,53.709,87.8014,30.11,68,28,3.31,scattered clouds
604,Puerto Quijarro,BO,-17.7833,-57.7667,79.39,70,100,3.89,overcast clouds
605,Niteroi,BR,-22.8833,-43.1036,76.66,71,20,10.36,few clouds
606,Uaua,BR,-9.8414,-39.4817,72.95,71,3,13.73,clear sky
607,Kholtoson,RU,50.2981,103.3097,20.23,60,100,10.22,overcast clouds
608,Terra Santa,BR,-2.1042,-56.4869,75.83,90,27,2.89,scattered clouds
609,Atambua,ID,-9.1061,124.8925,81.46,52,87,1.12,overcast clouds
610,Jiazi,CN,22.8779,116.067,80.19,77,17,4.34,few clouds
611,Lake Havasu City,US,34.4839,-114.3224,80.6,8,0,19.57,clear sky
612,Kieta,PG,-6.2167,155.6333,85.68,67,27,4.25,light rain
613,Honiara,SB,-9.4333,159.95,87.53,63,29,5.39,scattered clouds
614,Prieska,ZA,-29.6641,22.7474,50.88,59,0,4.88,clear sky
615,Hervey Bay,AU,-25.2986,152.8535,75.29,62,100,22.88,overcast clouds
616,Nakusp,CA,50.2499,-117.8023,66.54,24,100,3.44,overcast clouds
617,Qasigiannguit,GL,68.8193,-51.1922,26.85,96,97,0.81,overcast clouds
618,Mount Pleasant,US,32.7941,-79.8626,71.01,84,0,3.44,clear sky
619,Batagay-Alyta,RU,67.8006,130.4114,14.2,82,100,1.07,overcast clouds
620,Vigrestad,NO,58.5667,5.7,40.59,71,20,4.68,few clouds
621,Sabang,ID,5.8933,95.3214,83.25,75,100,4.79,overcast clouds
622,Riyadh,SA,24.6877,46.7219,71.74,66,100,10.76,light rain
623,Campbell River,CA,50.0163,-125.2446,48.58,81,100,9.22,overcast clouds
624,Luba,GQ,3.4568,8.5547,79.77,80,100,1.54,overcast clouds
625,Gravdal,NO,68.1214,13.5031,39.94,83,100,9.6,overcast clouds
626,Oistins,BB,13.0667,-59.5333,78.89,78,40,20.71,scattered clouds
627,Rio Gallegos,AR,-51.6226,-69.2181,44.65,93,100,11.5,drizzle
628,Chibombo,ZM,-14.6569,28.0706,61.38,87,3,3.74,clear sky
629,Akhtubinsk,RU,48.2795,46.1722,54.28,62,100,6.62,moderate rain
630,Inirida,CO,3.8653,-67.9239,74.07,97,100,2.01,heavy intensity rain
631,Shenjiamen,CN,29.9576,122.298,63.86,96,100,18.28,overcast clouds
632,Waingapu,ID,-9.6567,120.2641,82.94,68,100,7.36,overcast clouds
633,Aitape,PG,-3.1374,142.3475,84.58,71,100,3.22,overcast clouds
634,Catuday,PH,16.2923,119.8062,83.43,68,15,6.53,few clouds
635,Tahe,CN,52.3333,124.7333,42.42,27,0,5.35,clear sky
636,Fort Nelson,CA,58.8053,-122.7002,39.69,97,90,5.57,overcast clouds
637,Seymchan,RU,62.8833,152.4333,27.46,71,98,10.38,overcast clouds
638,Keetmanshoop,NA,-26.5833,18.1333,48.06,32,0,4.05,clear sky
639,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,81,75,10.36,broken clouds
640,Qinzhou,CN,21.95,108.6167,81.75,75,20,10.71,few clouds
641,Taitung,TW,22.7583,121.1444,84.47,79,20,8.05,few clouds
642,Shelburne,CA,44.0787,-80.2041,63.23,63,100,10.8,overcast clouds
643,Saint-Paul,RE,-21.0096,55.2707,75.31,73,97,2.86,overcast clouds
644,Baiquan,CN,47.5833,126.0833,54.27,29,100,0.6,overcast clouds
645,Pascagoula,US,30.3658,-88.5561,75.25,83,20,6.91,few clouds
646,Businga,CD,3.3333,20.8833,70.41,97,99,1.32,moderate rain
647,Nicoya,CR,10.1483,-85.452,80.91,74,68,1.7,broken clouds
648,Marang,MY,5.2056,103.2059,81.61,79,100,2.66,overcast clouds
649,Tarakan,ID,3.3,117.6333,78.3,94,75,2.3,moderate rain
650,Juneau,US,58.3019,-134.4197,46.4,86,100,11.5,light rain
651,Macusani,PE,-14.0833,-70.4333,36.43,92,100,3.91,overcast clouds
652,Zhoucheng,CN,35.9122,116.3117,69.85,74,100,6.6,overcast clouds
653,Dwarka,IN,22.2394,68.9678,80.74,74,0,11.14,clear sky
654,Kaduqli,SD,11.0167,29.7167,86.67,41,40,8.59,scattered clouds
655,Springdale,US,36.1867,-94.1288,59.68,98,100,8.05,thunderstorm with rain
656,Meadow Lake,US,34.8014,-106.5436,67.3,11,0,16.02,clear sky
657,Charleston,US,32.7766,-79.9309,71.02,83,75,6.91,broken clouds
658,Tezu,IN,27.9167,96.1667,70.32,71,100,2.46,overcast clouds
659,Vredendal,ZA,-31.6683,18.5012,50.85,91,0,1.72,clear sky
660,Port Hedland,AU,-20.3167,118.5667,86.05,42,82,6.91,broken clouds
661,Te Anau,NZ,-45.4167,167.7167,59.99,60,43,3.53,scattered clouds
662,Kenai,US,60.5544,-151.2583,53.02,51,100,12.66,overcast clouds
663,Rabaul,PG,-4.1967,152.1721,82.56,70,11,4.32,few clouds
664,Bairiki,KI,1.3292,172.9752,86.0,79,40,16.11,scattered clouds
665,Beyneu,KZ,45.3167,55.2,50.45,63,1,10.83,clear sky
666,San Matias,BO,-16.3667,-58.4,78.21,75,61,5.03,broken clouds
667,Maniitsoq,GL,65.4167,-52.9,26.92,90,100,6.58,overcast clouds
668,Chunhuhub,MX,19.55,-88.6833,79.81,65,18,7.05,few clouds
669,Santa Maria,BR,-29.6842,-53.8069,67.55,85,0,5.97,clear sky
670,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.06,97,100,2.1,overcast clouds
671,Point Pedro,LK,9.8167,80.2333,81.39,81,11,7.0,few clouds
672,Abu Kamal,SY,34.4506,40.9171,66.96,46,16,7.54,few clouds
673,Dakoro,NE,14.5106,6.765,85.84,11,12,7.65,few clouds
674,Cehegin,ES,38.0924,-1.7985,53.91,65,100,2.21,overcast clouds
675,Tilichiki,RU,60.4667,166.1,27.46,85,100,17.67,light snow
676,Moranbah,AU,-22.0016,148.0466,71.49,67,100,20.42,overcast clouds
677,Vodnany,CZ,49.1479,14.1751,46.76,93,100,3.36,light rain
678,Knysna,ZA,-34.0363,23.0471,55.56,92,100,5.97,moderate rain
679,Magugu,TZ,-4.0167,35.7667,66.74,94,100,2.68,overcast clouds
680,Innisfail,AU,-17.5333,146.0333,76.82,91,100,7.23,light rain
681,Borovoy,RU,55.4333,86.0833,29.48,74,75,4.47,broken clouds
682,Ngoro,ID,-7.6839,112.258,80.53,82,94,2.17,overcast clouds
683,Katsina,NG,12.9894,7.6006,85.17,38,8,11.86,clear sky
684,Chiredzi,ZW,-21.05,31.6667,65.35,76,0,2.68,clear sky
685,Bani,DO,18.2833,-70.3333,76.44,74,16,11.14,few clouds
686,Ibra,OM,22.6906,58.5334,75.9,42,0,1.77,clear sky
687,Jennings,US,38.7192,-90.2604,64.99,92,100,14.0,mist
688,Sechura,PE,-5.5569,-80.8222,70.25,75,79,18.12,broken clouds
689,Synya,RU,65.3718,58.0387,28.2,88,96,2.86,overcast clouds
690,Paita,PE,-5.0892,-81.1144,70.38,78,98,15.61,overcast clouds
691,Las Palmas,ES,28.4204,-14.0131,57.99,63,0,6.91,clear sky
692,Xichang,CN,27.8964,102.2634,65.71,75,76,2.37,broken clouds
693,Tiznit,MA,29.5833,-9.5,53.11,90,95,4.88,overcast clouds
694,Pitkyaranta,RU,61.5734,31.4792,32.56,90,98,10.11,overcast clouds
695,Aleksandrovskoye,RU,44.7142,43.0008,50.47,79,0,2.26,clear sky
696,Mozarlandia,BR,-14.7447,-50.5706,75.24,78,100,3.85,overcast clouds
697,Maceio,BR,-9.6658,-35.7353,78.24,83,75,3.44,broken clouds
698,Padang,ID,-0.9492,100.3543,75.25,80,100,2.57,overcast clouds
699,Vysokogornyy,RU,50.1167,139.15,30.47,85,100,9.69,overcast clouds
700,Ambon,ID,-3.6954,128.1814,95.14,55,40,62.14,scattered clouds
701,Melnikovo,RU,56.5558,84.085,33.26,85,100,5.44,overcast clouds
702,Muros,ES,42.7762,-9.0603,50.85,93,98,6.55,overcast clouds
703,Belmonte,BR,-15.8631,-38.8828,78.03,85,53,8.14,broken clouds
704,Floresta,BR,-8.6011,-38.5686,74.82,67,56,14.36,broken clouds
705,Cristuru Secuiesc,RO,46.2833,25.0333,51.06,85,100,3.22,light rain
706,Ostrovnoy,RU,68.0531,39.5131,33.35,93,100,9.8,overcast clouds
707,Chadiza,ZM,-14.0678,32.4392,61.25,98,69,1.66,broken clouds
708,Havre,FR,49.5833,0.3333,47.97,87,100,11.5,overcast clouds
709,Apac,UG,1.9756,32.5386,65.05,98,100,2.84,light rain
710,Nouakchott,MR,18.0858,-15.9785,73.33,64,0,14.34,clear sky
711,Progreso,MX,21.2833,-89.6667,82.11,73,6,20.92,clear sky
712,Sola,VU,-13.8833,167.55,81.34,71,97,5.08,overcast clouds
713,Lat Yao,TH,15.751,99.7893,88.2,54,65,5.91,broken clouds
714,Qui Nhon,VN,13.7667,109.2333,82.63,75,18,4.63,few clouds
715,Kloulklubed,PW,7.0419,134.2556,81.1,76,66,10.69,broken clouds
716,Reconquista,AR,-29.15,-59.65,75.11,88,69,12.19,broken clouds
717,Arlit,NE,18.7369,7.3853,83.25,11,0,5.88,clear sky
718,Portland,US,45.5234,-122.6762,70.29,41,75,6.91,broken clouds
719,Lufilufi,WS,-13.8745,-171.5986,87.58,76,86,11.32,light rain
720,Mangai,CD,-4.05,19.5333,70.21,96,100,0.51,overcast clouds
721,Nexo,DK,55.0607,15.1306,41.09,87,46,18.48,scattered clouds
722,Lac-Megantic,CA,45.5834,-70.8823,37.9,71,100,5.3,overcast clouds
