City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Coahuayana,MX,75.51,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
3,Esmeraldas,BR,76.06,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
5,Dingle,PH,84.61,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
7,Saint George,US,71.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
9,Panaba,MX,80.11,clear sky,21.2833,-88.2667,Hotel California
14,Pocone,BR,81.68,overcast clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
15,Atuona,PF,79.07,few clouds,-9.8,-139.0333,Villa Enata
16,Hilo,US,83.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
18,Jamestown,US,73.04,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
19,Araouane,ML,76.15,clear sky,18.9048,-3.5265,
20,Arraial Do Cabo,BR,75.11,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
24,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
25,Amahai,ID,85.1,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
26,Butaritari,KI,81.36,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
33,Miguel Auza,MX,81.86,overcast clouds,24.2933,-103.4503,Hotel Del Centro
36,Badarwas,IN,81.59,clear sky,24.9667,77.5667,योगराज मोटर्स
38,Hithadhoo,MV,84.16,overcast clouds,-0.6,73.0833,Scoop Guest House
40,Kavieng,PG,84.83,light rain,-2.5744,150.7967,Nusa Island Retreat
43,Sao Filipe,CV,74.1,clear sky,14.8961,-24.4956,Hotel Xaguate
45,Mareeba,AU,75.43,light rain,-17.0,145.4333,Trinity Plains Tourist Park
50,Tautira,PF,80.8,light rain,-17.7333,-149.15,Pension Oaoa
52,Kidal,ML,78.87,clear sky,18.4411,1.4078,
55,Road Town,VG,77.04,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
57,Blythe,US,84.65,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
62,Rikitea,PF,73.36,moderate rain,-23.1203,-134.9692,People ThankYou
68,Lompoc,US,79.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
69,Natitingou,BJ,79.2,broken clouds,10.3042,1.3796,Cotonou
73,Mahebourg,MU,75.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
76,Carnarvon,AU,75.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
78,Amalapuram,IN,82.02,clear sky,16.5833,82.0167,swayamprabha service apartments
79,Anloga,GH,81.82,overcast clouds,5.7947,0.8973,Pin Drop Hotel
80,Nabire,ID,85.26,few clouds,-3.3667,135.4833,Hotel Nusantara I
81,Faanui,PF,81.34,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
82,Bonthe,SL,76.14,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
84,Champerico,GT,83.95,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
89,Thatta,PK,79.92,clear sky,24.7475,67.9235,We Care Guest House & Shadi lawn
93,Pahrump,US,75.25,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
95,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
105,Edd,ER,87.51,scattered clouds,13.9297,41.6925,
106,Poum,NC,77.58,overcast clouds,-20.2333,164.0167,
107,Vinh,VN,83.55,clear sky,18.6667,105.6667,Vuong Hoan 2
110,Puerto Ayora,EC,72.37,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
112,Jinxiang,CN,72.0,overcast clouds,27.4327,120.6062,Wolong Village
113,Durango,MX,76.33,clear sky,24.8333,-104.8333,
114,Tuyen Quang,VN,78.96,overcast clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
120,Pochutla,MX,82.81,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
121,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
124,Baracoa,CU,76.35,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
128,Linhares,BR,75.09,clear sky,-19.3911,-40.0722,Hotel Conceição
130,Placido De Castro,BR,74.46,overcast clouds,-10.3353,-67.1856,Hotel Carioca
131,Guilin,CN,74.57,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
132,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
135,Benguela,AO,74.12,broken clouds,-12.5763,13.4055,Hotel Praia Morena
140,Totness,SR,78.19,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
141,Saquarema,BR,74.19,overcast clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
143,Kasongo-Lunda,CD,71.26,overcast clouds,-6.4667,16.8167,
148,Hasaki,JP,73.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
152,Isangel,VU,79.45,overcast clouds,-19.55,169.2667,Tanna Lodge
153,Ballina,AU,73.58,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
156,Saint-Pierre,RE,74.88,broken clouds,-21.3393,55.4781,Lindsey Hôtel
157,Harper,LR,80.31,moderate rain,4.375,-7.7169,Screensaver
159,Ixtapa,MX,76.23,clear sky,20.7,-105.2,hotel la terminal
160,Cabo San Lucas,MX,78.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
161,Bengkulu,ID,77.59,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
162,Caravelas,BR,76.23,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
169,Gigmoto,PH,83.3,overcast clouds,13.7796,124.39,Cj's Travellers Inn
171,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
173,Hirara,JP,78.33,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
175,Moron,AR,70.05,overcast clouds,-34.6534,-58.6198,Hotel Morón
177,San Patricio,US,79.9,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
179,Biak,ID,83.46,clear sky,-0.9131,122.8766,Penginapan Kim
182,Karratha,AU,82.78,light rain,-20.7377,116.8463,ibis Styles Karratha
183,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
184,Vila Do Maio,CV,75.99,clear sky,15.1333,-23.2167,Hotel Marilu
193,Morgan City,US,77.02,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
195,Sao Felix Do Xingu,BR,72.52,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
197,Owando,CG,71.44,light rain,-0.4819,15.8999,Exaunel Hotel Owando
199,Samarai,PG,84.58,broken clouds,-10.6167,150.6667,Nuli Sapi
204,Les Cayes,HT,76.17,overcast clouds,18.2,-73.75,Villa Orphee
205,Grand Gaube,MU,75.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
206,Fresnillo,MX,81.95,few clouds,23.1667,-102.8833,HOTEL DEL FRESNO
211,Abu Dhabi,AE,78.96,clear sky,24.4667,54.3667,Beach Rotana
217,Meulaboh,ID,79.43,overcast clouds,4.1363,96.1285,Kost Pria
219,Taoudenni,ML,77.32,clear sky,22.6783,-3.9836,
223,Sambava,MG,74.12,light rain,-14.2667,50.1667,Melrose
225,Nizwa,OM,76.23,clear sky,22.9333,57.5333,Orient Apartments
231,Broken Hill,AU,72.25,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
234,Geraldton,AU,72.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
237,Varca,IN,80.56,clear sky,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa Benaulim"
239,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
242,Vao,NC,74.64,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
244,Hamilton,US,77.09,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
246,Hobyo,SO,82.78,clear sky,5.3505,48.5268,Iftin hotel hobyo
247,Yaan,NG,77.47,overcast clouds,7.3833,8.5667,
248,Buckeye,US,87.69,clear sky,33.3703,-112.5838,"Buckeye Motor Hotel - ROOMS AVAILABLE, CALL FOR RESERVATION"
249,El Rusio,HN,73.11,scattered clouds,14.4667,-86.3667,
254,Siva,EG,70.75,few clouds,29.2041,25.5195,Qasr Alzaytuna Inn
256,Aripuana,BR,74.43,clear sky,-9.1667,-60.6333,
257,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
261,Kahului,US,82.42,broken clouds,20.8947,-156.47,Maui Seaside Hotel
269,Touros,BR,76.1,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
271,Kavaratti,IN,84.09,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
272,Aloleng,PH,85.37,clear sky,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
280,Sur,OM,84.25,clear sky,22.5667,59.5289,Sur Plaza Hotel
283,Alyangula,AU,78.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
284,Dawei,MM,83.44,broken clouds,14.0833,98.2,Hotel Dawei
285,Bandarbeyla,SO,81.23,broken clouds,9.4942,50.8122,JABIR HOTEL
288,Mopti,ML,88.29,overcast clouds,14.6667,-4.0,
289,Panguna,PG,81.37,light rain,-6.3164,155.4848,
290,Alofi,NU,78.94,light rain,-19.0595,-169.9187,Taloa Heights
293,Japura,ID,77.77,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
294,Tecoanapa,MX,81.48,clear sky,16.5167,-98.75,Hotel Manglares
295,Parambu,BR,70.75,overcast clouds,-6.2111,-40.6944,Recanto das Amoras
298,Ranong,TH,82.81,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
300,Savannah Bight,HN,81.48,clear sky,16.45,-85.85,Villa on Dunbar Rock
302,Jiwani,PK,80.28,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
308,Aracati,BR,77.29,overcast clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
309,Bilma,NE,88.52,clear sky,18.6853,12.9164,Expeditions Ténére voyages
310,Kununurra,AU,85.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
311,Miri,MY,79.84,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
314,Salinopolis,BR,78.35,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
317,Gamba,GA,77.18,overcast clouds,-2.65,10.0,
318,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
322,Thomasville,US,71.69,clear sky,35.8826,-80.082,Comfort Inn Thomasville I-85
329,Asyut,EG,71.76,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
334,Ewo,CG,72.27,light rain,-0.8725,14.8206,Residence Elonda Ewo
335,Lamu,KE,82.13,overcast clouds,-2.2717,40.902,Lamu House
336,Chigorodo,CO,75.52,overcast clouds,7.6664,-76.6811,Hotel Las Guaduas Del Darien
337,Bundaberg,AU,80.22,broken clouds,-24.85,152.35,Takalvan Motel
339,Tessalit,ML,76.37,clear sky,20.1986,1.0114,
340,Dori,BF,85.41,overcast clouds,14.0354,-0.0345,Hôtel Liptako
343,Elmina,GH,77.88,overcast clouds,5.0898,-1.348,Esteem Kofi and Adjoa Guesthouse
345,Broome,US,72.37,few clouds,42.2506,-75.833,Chenango Valley State Park
349,Monrovia,LR,76.51,overcast clouds,6.3005,-10.7969,Sunset Inn
350,Salalah,OM,79.7,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
352,Namatanai,PG,85.41,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
355,Linqiong,CN,70.03,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
359,Key West,US,82.4,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
362,Sahuaripa,MX,85.68,clear sky,29.05,-109.2333,Estatua de Sahuaripa
364,Payo,ID,75.87,overcast clouds,-3.7508,103.6372,Mess keban agung
368,Qiongshan,CN,84.33,few clouds,20.0058,110.3542,Sun City Restaurant
369,Gidam,IN,81.18,clear sky,18.9833,81.4,Dhanshree Lodge And DormItory
371,Vanimo,PG,84.49,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
372,Biltine,TD,84.69,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
377,Doha,QA,78.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
381,Camopi,GF,73.11,scattered clouds,3.1655,-52.3158,La pousada
382,Pitimbu,BR,77.59,few clouds,-7.4706,-34.8086,Reserva do Abiaí
388,Dakar,SN,76.08,clear sky,14.6937,-17.4441,Novotel Dakar
390,Lethem,GY,80.08,overcast clouds,3.3803,-59.7968,Savannah Inn
396,Tomatlan,MX,76.42,clear sky,19.9333,-105.25,El Salvial
398,Mildura,AU,70.07,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
401,Praia,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
403,Wagga Wagga,AU,70.84,scattered clouds,-35.1167,147.3667,The Club Motel and Apartments
407,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
409,Mogadishu,SO,82.53,broken clouds,2.0371,45.3438,Hotel Juba
412,Odweyne,SO,71.26,light rain,9.4092,45.064,Eng Hiirey House
413,Ceres,US,80.92,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
414,Kudahuvadhoo,MV,84.38,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
415,Manakara,MG,71.69,light rain,-22.1333,48.0167,La Residence Manakara
417,Marovoay,MG,73.17,broken clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
419,Naze,JP,74.21,clear sky,28.3667,129.4833,Shishime Hotel
421,Noumea,NC,78.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
422,Souillac,MU,74.62,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
423,Coari,BR,75.2,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
424,Atar,MR,76.32,clear sky,20.5169,-13.0499,Oumou Elghoura
427,Celestun,MX,81.91,few clouds,20.8667,-90.4,Posada Lilia
429,Perbaungan,ID,77.11,overcast clouds,3.5679,98.956,Bendang Lama
430,Formosa Do Rio Preto,BR,72.27,broken clouds,-11.0483,-45.1931,Porto Center Hotel
432,Kapit,MY,75.38,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
438,Kilindoni,TZ,81.09,light rain,-7.9139,39.6668,Bustani B&B
439,Kroya,ID,81.14,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
441,Marawi,PH,78.64,broken clouds,7.9986,124.2928,Derogongan Residence
442,Ambulu,ID,80.92,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
444,Morehead,US,73.15,scattered clouds,37.2711,-87.1764,CCI Express Inn
445,Sinnamary,GF,78.13,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
446,Alta Floresta,BR,73.94,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
451,Houma,US,77.02,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
456,Sorong,ID,82.94,broken clouds,-0.8833,131.25,Waigo Splash Hotel
458,San Ignacio,BZ,82.54,clear sky,17.1561,-89.0714,Rainforest Haven Inn
461,Rincon,US,70.86,clear sky,32.296,-81.2354,Days Inn Rincon
463,Chone,EC,74.23,broken clouds,-0.6833,-80.1,Ciudadela Gonzalez
466,Beloha,MG,71.24,overcast clouds,-25.1667,45.05,
472,Bolitoc,PH,87.71,few clouds,15.7395,119.8769,Seasun Beach Resort & Hotel
475,Yuli,NG,83.82,overcast clouds,9.6989,10.2744,
476,Cururupu,BR,73.26,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
477,Bambous Virieux,MU,75.22,few clouds,-20.3428,57.7575,Casa Tia Villa
478,Airai,TL,72.66,overcast clouds,-8.9266,125.4092,
483,Bubaque,GW,77.67,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
486,Sao Joao Da Barra,BR,74.61,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
487,Buala,SB,85.68,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
490,Half Moon Bay,US,75.54,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
491,Juruti,BR,75.96,scattered clouds,-2.1522,-56.0922,Pousada Marupiara
492,Orange Cove,US,79.97,clear sky,36.6244,-119.3137,
493,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
496,Tamandare,BR,78.17,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
498,Pekan,MY,81.72,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
499,Jaque,PA,79.43,clear sky,7.5175,-78.1703,Aventuras Jaque S.A
502,Masuguru,TZ,71.83,overcast clouds,-11.3667,38.4167,
505,Marsh Harbour,BS,74.3,clear sky,26.5412,-77.0636,Abaco Beach Resort
508,Gushikawa,JP,80.6,broken clouds,26.3544,127.8686,Kirari Guest House
509,Adrar,MR,72.01,clear sky,20.5022,-10.0711,
515,Sanford,US,75.49,clear sky,28.8006,-81.2731,Best Western Plus Sanford Airport/Lake Mary Hotel
516,Kirakira,SB,84.85,overcast clouds,-10.4544,161.9205,SanBiz Lodge
525,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
526,Lewistown,US,74.61,clear sky,40.5992,-77.5714,Quality Inn & Suites
530,Filingue,NE,86.74,overcast clouds,14.3521,3.3168,
531,Acapulco,MX,80.42,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
535,Alugan,PH,81.59,overcast clouds,12.2188,125.4808,JM Lodge
541,Sharjah,AE,82.38,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
544,Balikpapan,ID,79.79,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
546,Bluefields,NI,77.83,clear sky,12.0137,-83.7635,Nicaraguan Typical House Downtown
547,Victoria,HK,82.96,clear sky,22.2855,114.1577,Mini Hotel Central
550,Bodden Town,KY,77.0,overcast clouds,19.2833,-81.25,Will T Place
553,Cap Malheureux,MU,75.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
554,Phalaborwa,ZA,70.88,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
556,Port Blair,IN,83.61,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
557,Tombouctou,ML,75.25,clear sky,20.0,-3.0,
559,Port-Gentil,GA,76.96,few clouds,-0.7193,8.7815,Fengshui Residence
561,Ugoofaaru,MV,84.27,overcast clouds,5.6667,73.0,Ungoofaaru Inn
562,Eyl,SO,80.33,broken clouds,7.9803,49.8164,Amiin Hotel
563,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
566,Malibu,US,86.56,clear sky,34.005,-118.8101,Malibu Country Inn
567,Tual,ID,83.82,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
568,Fomboni,KM,82.09,light rain,-12.28,43.7425,Auberge les abou
569,Balkanabat,TM,71.17,overcast clouds,39.5108,54.3671,Nebitchi Hotel
570,Tebingtinggi,ID,80.56,broken clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
571,San Pedro,PH,83.35,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
575,Dong Hoi,VN,84.09,clear sky,17.4833,106.6,Nam Long Hotel
576,Umm Kaddadah,SD,81.18,scattered clouds,13.6017,26.6876,
577,Pangai,TO,79.52,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
579,Beira,MZ,74.01,few clouds,-19.8436,34.8389,Beira Terrace Hotel
580,Artesia,US,88.03,clear sky,33.8658,-118.0831,Sheraton Cerritos Hotel
583,Daru,PG,84.96,scattered clouds,-9.0763,143.2092,Daru Lodge
586,Galle,LK,80.24,light rain,6.0367,80.217,Amangalla
589,Saint-Georges,GD,78.58,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
591,Kyabe,TD,83.55,overcast clouds,9.4515,18.9449,
593,Awbari,LY,70.66,scattered clouds,26.5921,12.7805,فندق أوباري
595,Camargo,MX,87.51,clear sky,27.6667,-105.1667,Hotel Santa Fe
598,Barao De Melgaco,BR,75.92,overcast clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
602,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
604,Puerto Quijarro,BO,79.39,overcast clouds,-17.7833,-57.7667,Hotel palance
605,Niteroi,BR,76.66,few clouds,-22.8833,-43.1036,Hotel Viareggio
606,Uaua,BR,72.95,clear sky,-9.8414,-39.4817,Hotel Uauá
608,Terra Santa,BR,75.83,scattered clouds,-2.1042,-56.4869,Hotel Sarah
609,Atambua,ID,81.46,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
610,Jiazi,CN,80.19,few clouds,22.8779,116.067,Hotel Jin Hao
611,Lake Havasu City,US,80.6,clear sky,34.4839,-114.3224,Heat Hotel
612,Kieta,PG,85.68,light rain,-6.2167,155.6333,Uruna Bay Retreat
613,Honiara,SB,87.53,scattered clouds,-9.4333,159.95,Heritage Park Hotel
615,Hervey Bay,AU,75.29,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
618,Mount Pleasant,US,71.01,clear sky,32.7941,-79.8626,Best Western Patriots Point
621,Sabang,ID,83.25,overcast clouds,5.8933,95.3214,Hotel Citra
622,Riyadh,SA,71.74,light rain,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
624,Luba,GQ,79.77,overcast clouds,3.4568,8.5547,
626,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
630,Inirida,CO,74.07,heavy intensity rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
632,Waingapu,ID,82.94,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
633,Aitape,PG,84.58,overcast clouds,-3.1374,142.3475,
634,Catuday,PH,83.43,few clouds,16.2923,119.8062,Benjie's Kubo & Cottages
640,Qinzhou,CN,81.75,few clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
641,Taitung,TW,84.47,few clouds,22.7583,121.1444,Taitung Bali Suites Hotel
643,Saint-Paul,RE,75.31,overcast clouds,-21.0096,55.2707,Boucan Canot
645,Pascagoula,US,75.25,few clouds,30.3658,-88.5561,Regency Inn
646,Businga,CD,70.41,moderate rain,3.3333,20.8833,
647,Nicoya,CR,80.91,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
648,Marang,MY,81.61,overcast clouds,5.2056,103.2059,DBarakah Homestay
649,Tarakan,ID,78.3,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
653,Dwarka,IN,80.74,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
654,Kaduqli,SD,86.67,scattered clouds,11.0167,29.7167,Nussyba
657,Charleston,US,71.02,broken clouds,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
658,Tezu,IN,70.32,overcast clouds,27.9167,96.1667,Circuit House
660,Port Hedland,AU,86.05,broken clouds,-20.3167,118.5667,The Esplanade Hotel
663,Rabaul,PG,82.56,few clouds,-4.1967,152.1721,Rabaul Hotel
664,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
666,San Matias,BO,78.21,broken clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
668,Chunhuhub,MX,79.81,few clouds,19.55,-88.6833,
670,Santa Isabel Do Rio Negro,BR,75.06,overcast clouds,-0.4139,-65.0192,Hotel GSA
671,Point Pedro,LK,81.39,few clouds,9.8167,80.2333,Gtr homes
673,Dakoro,NE,85.84,few clouds,14.5106,6.765,Shagon mai liverpool
676,Moranbah,AU,71.49,overcast clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
680,Innisfail,AU,76.82,light rain,-17.5333,146.0333,Moondarra Motel
682,Ngoro,ID,80.53,overcast clouds,-7.6839,112.258,HOUSE OF HERMANTO
683,Katsina,NG,85.17,clear sky,12.9894,7.6006,Katsina Motel
685,Bani,DO,76.44,few clouds,18.2833,-70.3333,Hospedaje Henriquez
686,Ibra,OM,75.9,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
688,Sechura,PE,70.25,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
690,Paita,PE,70.38,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
696,Mozarlandia,BR,75.24,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
697,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
698,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
703,Belmonte,BR,78.03,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
704,Floresta,BR,74.82,broken clouds,-8.6011,-38.5686,Hotel Floresta
710,Nouakchott,MR,73.33,clear sky,18.0858,-15.9785,HOTEL IMAN
711,Progreso,MX,82.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
712,Sola,VU,81.34,overcast clouds,-13.8833,167.55,Leumerus Bungalows
713,Lat Yao,TH,88.2,broken clouds,15.751,99.7893,โรงแรมสอระ
714,Qui Nhon,VN,82.63,few clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
715,Kloulklubed,PW,81.1,broken clouds,7.0419,134.2556,Storyboard Beach Resort
716,Reconquista,AR,75.11,broken clouds,-29.15,-59.65,Grand Hotel
717,Arlit,NE,83.25,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
718,Portland,US,70.29,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
719,Lufilufi,WS,87.58,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
720,Mangai,CD,70.21,overcast clouds,-4.05,19.5333,
